id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_team_leader,helpdesk.ticket.team_leader,model_helpdesk_ticket,group_helpdesk_team_leader,1,1,1,0
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_user,helpdesk.stage.user,model_helpdesk_stage,group_helpdesk_user,1,0,0,0
access_helpdesk_stage_team_leader,helpdesk.stage.team_leader,model_helpdesk_stage,group_helpdesk_team_leader,1,1,1,0
access_helpdesk_stage_manager,helpdesk.stage.manager,model_helpdesk_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_team_user,helpdesk.team.user,model_helpdesk_team,group_helpdesk_user,1,0,0,0
access_helpdesk_team_team_leader,helpdesk.team.team_leader,model_helpdesk_team,group_helpdesk_team_leader,1,0,0,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,group_helpdesk_manager,1,1,1,1
access_helpdesk_category_user,helpdesk.category.user,model_helpdesk_category,group_helpdesk_user,1,0,0,0
access_helpdesk_category_team_leader,helpdesk.category.team_leader,model_helpdesk_category,group_helpdesk_team_leader,1,1,1,0
access_helpdesk_category_manager,helpdesk.category.manager,model_helpdesk_category,group_helpdesk_manager,1,1,1,1
